Version=0.9
1,15,2,33,1=57510
1,15,2,1,13=625
1,15,2,13,2=42424
1,15,2,13,1=64504
1,15,2,0,1=311893
1,15,2,13,3=254398
1,15,2,0,3=297893
1,15,2,0,2=583792
1,15,2,13,5=625
1,15,2,13,4=624
0,15,2,33,1=2297180
0,15,2,1,13=89797
0,15,2,13,2=2340233
0,15,2,13,1=2339601
0,15,2,0,1=381643
0,15,2,13,3=866374
0,15,2,0,3=77337
0,15,2,0,2=165965
0,15,2,13,5=532256
0,15,2,13,4=823719
1,15,2,1,14=71825
0,15,2,1,14=429442
1,15,2,1,4=18999
1,15,2,13,6=2598
1,15,2,13,8=2252
1,15,2,13,7=2502
1,15,2,1,6=14793
0,15,2,13,6=568404
0,15,2,13,8=589955
0,15,2,13,7=497482
0,15,2,1,15=430073
1,15,2,1,15=61762
1,15,2,1,19=3124
1,15,2,1,16=19180
1,15,2,1,18=12818
1,15,2,1,17=13441
1,15,2,1,24=15669
1,15,2,1,23=48462
1,15,2,1,27=18260
1,15,2,1,28=39075
1,15,2,1,30=9373
1,15,2,1,29=50768
1,15,2,13,100=93780
1,15,2,13,31=100650
1,15,2,13,41=133849
1,15,2,1,31=49078
1,15,2,1,36=25536
1,15,2,1,35=23395
1,15,2,1,37=224538
1,15,2,13,30=82417
1,15,2,13,42=308275
1,15,2,1,41=19379
1,15,2,1,38=47502
1,15,2,13,29=675255
1,15,2,1,44=21877
1,15,2,1,43=19256
1,15,2,1,26=25521
1,15,2,1,42=19511
1,15,2,1,48=17201
1,15,2,1,45=15122
1,15,2,13,20=116819
1,15,2,1,49=16875
1,15,2,1,33=22416
1,15,2,1,53=27589
1,15,2,1,56=16254
1,15,2,1,58=24693
1,15,2,1,59=18125
1,15,2,1,57=30705
1,15,2,1,80=26256
1,15,2,1,40=21251
1,15,2,1,47=26961
1,15,2,1,54=55716
1,15,2,1,50=37270
1,15,2,1,71=56467
1,15,2,1,88=48105
1,15,2,1,91=53109
1,15,2,1,34=58419
1,15,2,1,92=19303
1,15,2,13,10=102112
1,15,2,1,90=48750
1,15,2,13,28=372508
1,15,2,1,52=28356
1,15,2,13,99=126284
1,15,2,13,33=403184
1,15,2,1,32=49011
1,15,2,13,35=352751
1,15,2,1,81=18752
1,15,2,1,55=28749
1,15,2,13,9=69924
1,15,2,1,39=23124
1,15,2,1,51=18124
1,15,2,13,36=346891
1,15,2,13,32=129440
1,15,2,13,38=367517
1,15,2,13,27=97987
1,15,2,33,3=35176
1,15,2,13,37=342322
1,15,2,13,34=277089
1,15,2,13,101=100081
1,15,2,33,2=28599
1,15,2,13,102=106427
1,15,2,13,39=729181
1,15,2,11,99=8847
1,15,2,11,146=86586
1,15,2,11,103=9999
1,15,2,11,139=12798
1,15,2,11,111=12103
1,15,2,11,148=8442
1,15,2,11,105=13124
1,15,2,11,107=10624
1,15,2,11,149=13749
1,15,2,11,150=11567
1,15,2,11,117=11571
1,15,2,11,109=12091
1,15,2,11,110=8125
1,15,2,11,161=9379
1,15,2,11,160=8745
1,15,2,11,142=11874
1,15,2,11,143=12200
1,15,2,11,140=9029
1,15,2,11,97=15000
1,15,2,11,98=17502
1,15,2,11,121=14887
1,15,2,11,131=12235
1,15,2,11,138=10112
1,15,2,11,144=13896
1,15,2,11,145=11740
1,15,2,11,102=12909
1,15,2,11,101=12526
0,15,2,1,19=6290462
0,15,2,1,16=6256349
0,15,2,1,18=29377
0,15,2,1,17=3651889
0,15,2,1,24=28980
0,15,2,1,23=6623905
0,15,2,1,27=19309
0,15,2,1,28=29315
0,15,2,1,30=39309
0,15,2,1,29=87144
0,15,2,13,100=6396539
0,15,2,13,31=6434668
0,15,2,13,41=6449401
0,15,2,1,31=29700
0,15,2,1,36=29152
0,15,2,1,35=48840
0,15,2,1,37=9377
0,15,2,13,30=3671003
0,15,2,13,42=6526779
0,15,2,1,41=29468
0,15,2,1,38=39469
0,15,2,13,29=6568021
0,15,2,1,44=10000
0,15,2,1,43=49059
0,15,2,1,26=78222
0,15,2,1,42=78447
0,15,2,1,48=9999
0,15,2,1,45=20000
0,15,2,13,20=341942
0,15,2,1,49=10010
0,15,2,1,33=29689
0,15,2,1,53=39679
0,15,2,1,54=59280
0,15,2,1,56=49244
0,15,2,1,58=20002
0,15,2,1,59=9998
0,15,2,1,71=29823
0,15,2,1,57=59434
0,15,2,1,80=19522
0,15,2,1,40=29522
0,15,2,1,88=19739
0,15,2,1,91=28542
0,15,2,1,47=19600
0,15,2,1,50=18885
0,15,2,1,55=19375
0,15,2,1,34=57634
0,15,2,13,9=49400
0,15,2,13,10=16507
0,15,2,13,32=48446
0,15,2,1,39=48758
0,15,2,1,90=29697
0,15,2,1,92=19999
0,15,2,13,28=154357
0,15,2,13,34=89399
0,15,2,13,33=216300
0,15,2,13,99=39078
0,15,2,1,52=39710
0,15,2,13,35=196426
0,15,2,1,32=39227
0,15,2,13,102=203353
0,15,2,33,2=39692
0,15,2,13,39=225445
0,15,2,1,81=20005
0,15,2,13,38=265454
0,15,2,13,36=345161
0,15,2,13,37=335159
0,15,2,1,51=58589
0,15,2,13,27=167182
0,15,2,33,3=19375
0,15,2,13,101=9698
