Version=0.9
1,15,4,33,1=18453
1,15,4,33,2=16250
1,15,4,1,18=14376
1,15,4,1,17=10624
1,15,4,1,15=77195
1,15,4,33,3=27824
1,15,4,1,24=17500
1,15,4,1,23=16250
1,15,4,1,27=7499
1,15,4,13,31=59071
1,15,4,13,41=88445
1,15,4,13,42=187838
1,15,4,1,28=13749
1,15,4,1,29=28129
1,15,4,1,30=24067
1,15,4,1,26=14999
1,15,4,1,33=16875
1,15,4,1,36=19074
1,15,4,1,35=16878
1,15,4,13,100=40318
1,15,4,1,39=18452
1,15,4,1,42=9373
1,15,4,1,44=13125
1,15,4,1,34=27827
1,15,4,1,38=23444
1,15,4,1,48=13125
1,15,4,1,47=13124
1,15,4,1,51=13749
1,15,4,1,52=22191
1,15,4,1,54=18132
1,15,4,1,53=22498
1,15,4,1,37=6875
1,15,4,1,40=22824
1,15,4,1,55=6875
1,15,4,1,31=36250
1,15,4,13,30=108772
1,15,4,1,43=14066
1,15,4,1,58=19374
1,15,4,1,57=16874
1,15,4,1,45=8124
1,15,4,1,49=13750
1,15,4,1,56=12593
1,15,4,13,20=82821
1,15,4,1,71=5625
1,15,4,1,32=21251
1,15,4,1,59=7502
1,15,4,1,81=7502
1,15,4,1,41=12198
1,15,4,1,80=21880
1,15,4,1,91=7823
1,15,4,1,90=13130
1,15,4,1,14=74408
1,15,4,1,92=14373
1,15,4,1,88=8747
1,15,4,13,9=29997
1,15,4,13,2=22499
1,15,4,13,10=44466
1,15,4,13,1=73162
1,15,4,13,27=29374
1,15,4,1,19=9068
1,15,4,13,32=116807
1,15,4,13,29=399824
1,15,4,0,1=208785
1,15,4,13,34=201174
1,15,4,13,28=240022
1,15,4,13,8=892317
1,15,4,0,3=205135
1,15,4,13,33=207525
1,15,4,0,2=394509
1,15,4,13,35=287392
1,15,4,13,7=3126
1,15,4,1,50=23749
1,15,4,13,36=189702
1,15,4,13,6=901739
1,15,4,13,37=217426
1,15,4,13,38=163137
1,15,4,13,39=677100
1,15,4,13,99=5757
1,15,4,13,101=955457
1,15,4,13,102=110519
1,15,4,11,99=17541
1,15,4,11,146=99353
1,15,4,11,103=18960
1,15,4,11,139=13428
1,15,4,11,111=13946
1,15,4,11,148=14999
1,15,4,11,105=21885
1,15,4,11,107=16561
1,15,4,11,149=14999
